id,category,name,description,image
DH-HAC-B2A51N-0280B-S2,accesorios,Cámara DAHUA Bullet de 5 Megapixeles / Lente 2.8mm,"Cámara Bullet de 5 Megapixeles con lente de 2.8mm, ángulo de visión 106 grados, IR de 20 Mts, protección IP67, carcasa metálica.",assets/images/products/video/dh-hac-b2a51n-0280b-s2.png
DH-HAC-HDW1200MN-0280B-S4,accesorios,Cámara DAHUA Domo 1080p Metálica,"Cámara Domo 1080p con lente de 2.8mm, 101 grados de apertura, IR de 30 metros, protección IP67, DWDR.",assets/images/products/video/camera-dome.png
DH-HAC-HFW1801RN-0280B-S2,accesorios,Cámara DAHUA Bullet 4K con Micrófono Integrado,"Cámara Bullet 4K (8 Megapixeles) con micrófono integrado, lente 2.8mm, WDR Real, IR de 30 Mts, protección IP67.",assets/images/products/video/camera-bullet.png
DH-HAC-B1A51N-0280B,accesorios,Cámara DAHUA Bullet 5 Megapixeles Económica,"Cámara Bullet de 5 Megapixeles, lente de 2.8 mm, 106 grados de apertura, IR de 20 Mts, protección IP67.",assets/images/products/video/camera-bullet.png
DH-HAC-HFW1500DN-0360B-S2,accesorios,Cámara Bullet DAHUA 5 Megapixeles IR 80m,"Cámara Bullet de 5 Megapixeles con lente de 3.6mm, ángulo de visión 92 grados, largo alcance IR de 80 Mts, protección IP67.",assets/images/products/video/camera-bullet.png
DH-HAC-HFW1239TN-A-LED-0280B-S2,accesorios,Cámara DAHUA Bullet Full Color 1080p con Micrófono,"Cámara Bullet con tecnología Full Color 1080p, visión nocturna en color (Luz Blanca 20 Mts), micrófono integrado, lente 2.8mm.",assets/images/products/video/camera-bullet.png
DH-HAC-HFW1200RN-0360B-S4,accesorios,Cámara DAHUA Bullet HDCVI 1080p 3.6mm,"Cámara Bullet HDCVI 1080p metálica, lente de 3.6mm, ángulo de visión 87.5 grados, IR de 20 metros, protección IP67.",assets/images/products/video/camera-bullet.png
DH-HAC-HDW1200RN-0280B-S5,accesorios,Cámara DAHUA Domo 1080p IR 20m,"Cámara Domo 1080p con lente 2.8 mm, 103 grados de apertura, IR de 20 Mts, DWDR, diseño compacto.",assets/images/products/video/camera-dome.png
DH-HAC-HDW1200MN-0360B-S4,accesorios,Cámara DAHUA Domo 1080p Metálica 3.6mm,"Cámara Domo 1080p con carcasa metálica, lente de 3.6mm, IR de 20 metros, protección IP67, DWDR.",assets/images/products/video/camera-dome.png
DH-HAC-HDW1500EM-A-0280B-S2,accesorios,Cámara DAHUA Domo 5 Megapixeles con Micrófono,"Cámara Domo de 5 Megapixeles con micrófono integrado, lente 2.8mm, ángulo de visión 111 grados, potente IR de 50 Mts.",assets/images/products/video/camera-dome.png
DH-HAC-HDW1239TN-A-LED-0280B-S2,accesorios,Cámara DAHUA Domo Full Color 1080p con Micrófono,"Cámara Domo Full Color de 2 Megapixeles, visión color 24/7 (Luz Blanca 20 Mts), micrófono integrado, lente 2.8mm, construcción metálica.",assets/images/products/video/camera-dome.png
DH-HAC-HDW1239T-S-LED-0280B-S2,accesorios,Cámara DAHUA Domo Full Color Instalación Rápida,"Cámara Domo Full Color 1080p diseñada para instalación rápida, visión color 24/7, lente 2.8mm, soporte Starlight y protección IP67.",assets/images/products/video/camera-dome.png
KIT-XVR1B04-4B,accesorios,Kit de Videovigilancia 4 Canales con DVR,"Kit completo con DVR de 4 canales, 4 cámaras Bullet 1080p, cables y accesorios. Ideal para hogar y oficina.",assets/images/products/video/security-kit.png
KIT-XVR1B08-8B,accesorios,Kit de Videovigilancia 8 Canales HDCVI,Sistema de seguridad de 8 canales con cámaras de alta resolución 1080p y visión nocturna.,assets/images/products/video/security-kit.png
XVR1B08-I,accesorios,DVR DAHUA Cooper 8 Canales 1080p Lite,"Grabador de video digital de 8 canales, compresión H.265+, soporta cámaras HDCVI/AHD/TVI/CVBS/IP.",assets/images/products/video/dvr-recorder.png
XVR5116H-I3,accesorios,DVR DAHUA WizSense 16 Canales 5MP,"DVR de 16 canales con Inteligencia Artificial, reconocimiento facial y protección perimetral.",assets/images/products/video/dvr-recorder.png
VTO2202F-P-S2,accesorios,Frente de Calle IP DAHUA,"Video portero IP antivandálico, cámara de 2MP, visión nocturna, apertura remota desde app.",assets/images/products/video/video-intercom.png
VTH2421FW-P,accesorios,Monitor IP Touch Screen 7 pulgadas,"Monitor interior IP con pantalla táctil capacitiva, integración de alarmas, PoE estándar.",assets/images/products/video/monitor-screen.png
